 variables="x","y","apc"
 zone t="zone 1", i=232 , j=161 , f=block
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04  6.66667E-04
 6.66667E-04  6.66667E-04  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03  2.00000E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03
 3.33333E-03  3.33333E-03  3.33333E-03  3.33333E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03  4.66667E-03
 4.66667E-03  4.66667E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
 6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03  6.00000E-03
